('reactions[0].reactionSMARTS', '[#6:1]-[#16:2]-[#6:3]-[#6:4]-[#6@@:5](-[#6:7](-[#7:9]/[#6@:10](-[#6:18](-[#7:20]/[#6@:21](-[#6:28](-[#7:30]-[#6@:31](-[#6:33](-[#7:35]/[#6@:36](-[#6:43](=[#8:45])-[#8:44])-[#6:37]-[#6:38]1:[#7:42]:[#6:41]:[nH:40]:[#6:39]:1)=[#8:34])/[#6:32])=[#8:29])-[#6:22]-[#6:23]1:[#7:27]:[#6:26]:[nH:25]:[#6:24]:1)=[#8:19])-[#6:11]-[#6:12]-[#6:13]-[#7:14]-[#6:15](=[#7:17])-[#7:16])=[#8:8])/[#7:6]>>[#6:1]-[#16:2]-[#6:3]-[#6:4]-[#6@@:5](-[#6:7](-[#7:9]/[#6@:10](-[#6:18](-[#7:20]/[#6@@:21]1-[#6:28](-[#7:30]-[#6@:31](-[#6:33](-[#7:35]/[#6@:36](-[#6:43](=[#8:45])-[#8:44])-[#6:37]-[#6:38]2:[#7:42]:[#6&H0:41](-[#6&H0:26]3:[#7:27]:[#6:23](:[#6:24]:[nH:25]:3)-[#6:22]-1):[nH:40]:[#6:39]:2)=[#8:34])/[#6:32])=[#8:29])=[#8:19])-[#6:11]-[#6:12]-[#6:13]-[#7:14]-[#6:15](=[#7:17])-[#7:16])=[#8:8])/[#7:6]')
('reactions[0].reactions[0].description', 'Substrate bound via thioester to coenzyme A')
('reactions[6].reactions[0].substrate', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](N)[C@H]2O)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)O2)c(=O)[nH]c1=O')
('reactions[1].reactions[0].substrate', 'CC(C)CC[C@@H](N)C(=O)SCCNC(O)CCNC(O)C(O)C(C)(C)CO[PH](O)(O)O')
('reactions[0].reactions[0].substrate', 'CSc1c(O)cc(-c2ccccn2)nc1/C=N/O')
('reactions[0].reactions[0].substrate', 'Cc1cc(O)c2c(c1)Cc1cc(O)cc(O)c1C2=O')
('enzyme.databaseIds.uniprot', 'Q194P8')
('enzyme.databaseIds.mibig', 'BGC0001061')
('reactions[0].reactions[0].products[0]', 'C/C=C(\\C)C1OC1(C)C(O)=C(C)C(=O)[S-]')
('reactions[1].reactions[0].description', 'Describes a deacylation of a C10 carboxylic acid. Probably only slow side reaction during teicoplanin biosynthesis.')
('reactions[0].evidence.references[0]', 'doi:10.1038/s41586-025-08723-7')
('reactions[0].reactionSMARTS', '[#7:1]-[#6:2](-[#6:4]/[#6@@:5]1-[#7:90]-[#6:88](=[#8:89])-[#6@:77](/[#7:78]-[#6:79](=[#8:87])\\[#6@@:80](-[#6:83]-[#6:84](-[#6:86])-[#6:85])-[#7:81]-[#6:82])-[#6@@:75](\\[#8:76])-[#6:71]2:[#6:72]:[#6:73](-[Cl:74]):[#6:68](:[#6:69]:[#6:70]:2)-[#8:67]-[#6:12]2:[#6:13](:[#6:25]3-[#8:27]-[#6:28]4:[#6:65](-[Cl:66]):[#6:64]:[#6:31](-[#6@@:32](-[#6@:34]5\\[#6:62](=[#8:63])-[#7:61]-[#6@:57](\\[#6:58](=[#8:60])-[#8:59])-[#6:56]6:[#6:49](:[#6:50](:[#6:52]:[#6:53](:[#6:55]:6)-[#8:54])-[#8:51])-[#6:47]6:[#6:48]:[#6:42](:[#6:43]:[#6:44]:[#6:45]:6-[#8:46])-[#6@@:38](-[#7:39]-[#6:40](=[#8:41])-[#6@@:9](-[#6:10](:[#6:26]:3):[#6:11]:2)/[#7:8]-[#6:6]-1=[#8:7])\\[#6:36](=[#8:37])-[#7:35]-5)/[#8:33]):[#6:30]:[#6:29]:4)-[#8:14]/[#6@:15]1-[#6@:23](\\[#8:24])-[#6@@:21](/[#8:22])-[#6@:19](\\[#8:20])-[#6@@:17](/[#6:18])-[#8:16]-1)=[#8:3].[#6:91]/[#6@:92]1-[#6@:124](\\[#8:125])-[#6@:121](-[#7:123])(\\[#6:122])-[#6:120]-[#6@@:94](/[#8:95]-[#15:96](-[#8:99]-[#15:100](-[#8:103]-[#6:104]\\[#6@@:105]2-[#6@@:118](/[#8:119])-[#6:117]-[#6@:107](\\[#7:108]3:[#6:115](=[#8:116]):[#7:114]:[#6:112](=[#8:113]):[#6:110](-[#6:111]):[#6:109]:3)-[#8:106]-2)(=[#8:102])-[#8:101])(=[#8:98])-[#8:97])-[#8:93]-1>>[#7:1]-[#6:2](-[#6:4]/[#6@@:5]1-[#7:90]-[#6:88](=[#8:89])-[#6@:77](/[#7:78]-[#6:79](=[#8:87])\\[#6@@:80](-[#6:83]-[#6:84](-[#6:86])-[#6:85])-[#7:81]-[#6:82])-[#6@@:75](\\[#8:76])-[#6:71]2:[#6:72]:[#6:73](-[Cl:74]):[#6:68](:[#6:69]:[#6:70]:2)-[#8:67]-[#6:12]2:[#6:13](:[#6:25]3-[#8:27]-[#6:28]4:[#6:65](-[Cl:66]):[#6:64]:[#6:31](-[#6@@:32](-[#6@:34]5\\[#6:62](=[#8:63])-[#7:61]-[#6@:57](\\[#6:58](=[#8:60])-[#8:59])-[#6:56]6:[#6:49](:[#6:50](:[#6:52]:[#6:53](:[#6:55]:6)-[#8:54])-[#8:51])-[#6:47]6:[#6:48]:[#6:42](:[#6:43]:[#6:44]:[#6:45]:6-[#8:46])-[#6@@:38](-[#7:39]-[#6:40](=[#8:41])-[#6@@:9](-[#6:10](:[#6:26]:3):[#6:11]:2)/[#7:8]-[#6:6]-1=[#8:7])\\[#6:36](=[#8:37])-[#7:35]-5)/[#8:33]):[#6:30]:[#6:29]:4)-[#8:14]/[#6@:15]1-[#6@:23](\\[#8:24]/[#6@@:94]2-[#6:120]-[#6@@:121](-[#6@@:124](\\[#8:125])-[#6@@:92](-[#8:93]-2)/[#6:91])(-[#7:123])\\[#6:122])-[#6@@:21](/[#8:22])-[#6@:19](\\[#8:20])-[#6@@:17](/[#6:18])-[#8:16]-1)=[#8:3].[#15:96](-[#8])(-[#8:99]-[#15:100](-[#8:103]-[#6:104]\\[#6@@:105]1-[#6@@:118](/[#8:119])-[#6:117]-[#6@:107](\\[#7:108]2:[#6:115](=[#8:116]):[#7:114]:[#6:112](=[#8:113]):[#6:110](-[#6:111]):[#6:109]:2)-[#8:106]-1)(=[#8:102])-[#8:101])(=[#8:98])-[#8:97]')
('enzyme.name', 'SgvP')
('reactions[0].reactions[0].products[0]', 'O=C(O)C(=O)C=CC1=CN[C@H](C(=O)O)C1')
('enzyme.name', 'MtmGIV')
('reactions[0].reactions[0].products[0]', 'COC1C(O)=C(C(C)=O)C(=O)C2(OC3CC(OC4CC(OC5CC(C)(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(O)c(C)c(O)c4c3O)CC12')
('reactions[0].reactionSMARTS', '[#6:1]1:[#6:2]:[#6:77]2:[#6:78]:[#6:80](:[#6:81]:1-[#8:82]-[#6:83]1:[#6:84](-[#8:85]):[#6:34]3-[#8:35]-[#6:36]4:[#6:38](:[#6:39]:[#6:40](-[#6:41]-[#6@@:42]5\\[#6:44](-[#7:45]-[#6@:46](\\[#6:47](-[#7:48]-[#6@@:49](\\[#6:50](-[#7:51]-[#6@@:52]6/[#6:57]7:[#6:58]:[#6:59](-[#6:66]8:[#6:67](-[#6@:71](-[#7:72]-[#6:74](/[#6@:75](-[#6@@:76]-2/[#8:3])-[#7:4]-[#6:6]-6=[#8:5])=[#8:73])/[#6:70](=[#8:69])-[#8:68]):[#6:62]:[#6:63](:[#6:64]:[#6:65]:8-[#8:60])-[#8:61]):[#6:54](:[#6:55]:[#6:56]:7)-[#8:53])=[#8:7])-[#6:32](:[#6:33]:3):[#6:31]:1)=[#8:8])-[#6:13]1:[#6:14]:[#6:15](-[#8:16]-[#6:21]2:[#6:22]:[#6:23](-[#6@:25](-[#6:27](-[#7:28]-5)=[#8:26])/[#7:24]):[#6:18]:[#6:19]:[#6:20]:2-[#8:17]):[#6:10]:[#6:11](:[#6:12]:1)-[#8:9])=[#8:43]):[#6:29]:[#6:30]:4)-[Cl:37])-[Cl:79]>>[#6:1]1:[#6:2]:[#6:77]2:[#6:78]:[#6:80](:[#6:81]:1-[#8:82]-[#6:83]1:[#6:84](-[#8:85]-[#6]/[#6@@]3-[#6@](-[#6@](/[#8])-[#6@](-[#6@@](-[#8]-3)/[#8])\\[#7]-[#6](-[#6]-[#6]-[#6])=[#8])\\[#8]):[#6:34]3-[#8:35]-[#6:36]4:[#6:38](:[#6:39]:[#6:40](-[#6:41]-[#6@@:42]5\\[#6:44](-[#7:45]-[#6@:46](\\[#6:47](-[#7:48]-[#6@@:49](\\[#6:50](-[#7:51]-[#6@@:52]6/[#6:57]7:[#6:58]:[#6:59](-[#6:66]8:[#6:67](-[#6@:71](-[#7:72]-[#6:74](/[#6@:75](-[#6@@:76]-2/[#8:3])-[#7:4]-[#6:6]-6=[#8:5])=[#8:73])/[#6:70](=[#8:69])-[#8:68]):[#6:62]:[#6:63](:[#6:64]:[#6:65]:8-[#8:60])-[#8:61]):[#6:54](:[#6:55]:[#6:56]:7)-[#8:53])=[#8:7])-[#6:32](:[#6:33]:3):[#6:31]:1)=[#8:8])-[#6:13]1:[#6:14]:[#6:15](-[#8:16]-[#6:21]2:[#6:22]:[#6:23](-[#6@:25](-[#6:27](-[#7:28]-5)=[#8:26])/[#7:24]):[#6:18]:[#6:19]:[#6:20]:2-[#8:17]):[#6:10]:[#6:11](:[#6:12]:1)-[#8:9])=[#8:43]):[#6:29]:[#6:30]:4)-[Cl:37])-[Cl:79]')
('enzyme.references[0]', 'doi:10.1016/S1074-5521(02)00126-6')
('enzyme.references[0]', 'doi:10.1016/j.chembiol.2005.02.005')
('reactions[0].description', 'Hydroxylation at C-12')
('enzyme.name', 'CYP158C1')
('enzyme.description', 'L-lysine cyclodeaminase')
('enzyme.description', 'GNAT family N-acetyltransferase')
('enzyme.references[0]', 'doi:10.1002/anie.201910241')
('reactions[0].evidence.references[0]', 'doi:10.1038/s41467-021-25798-8')
('reactions[6].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[0].reactions[0].substrate', 'CC(=C\\c1ccc([N+](=O)[O-])cc1)/C=C(\\C)CCc1oc(O)c(C)c(=O)c1C')
('reactions[0].reactions[0].description', 'Cyclizes 2,3-oxidosqualene to thalianol')
('enzyme.description', 'Aminohydrolase')
('reactions[0].description', 'Bromination of 5-bromoindole, leading to 3,5-tribromoindole')
('reactions[0].reactions[0].products[0]', 'NOC(=O)c1cc2c([nH]c3cc(Cl)ccc32)s1')
('reactions[2].reactions[0].substrate', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(CN)[C@H](O)[C@@H](C)C1')
('enzyme.references[2]', 'doi:10.1016/s1074-5521(04)00002-x')
('reactions[0].evidence.references[0]', 'doi:10.1016/j.chembiol.2003.11.009')
('reactions[0].reactionSMARTS', '[#6:23]-[#7:24]-[#6@H:25](-[#6:26]-[#6:27](-[#6:28])-[#6:29])-[#6:30](=[O:31])-[#7:32]-[#6@H:33](-[#6@@H:84](-[#8:85])-[c:81]1[c:80][c:79][c:78](-[#8:87])[c:83][c:82]1)-[#6:34](=[O:35])-[#7:36]-[#6@@H:37](-[#6:38]-[#6:39](-[#7:40])=[O:41])-[#6:42](=[O:43])-[#7:44]-[#6@@H:45](-[#6:46](=[O:47])-[#7:48]-[#6@@H:49](-[#6:50](=[O:51])-[#7:52]-[#6@@H:53](-[#6@@H:63](-[#8:64])-[c:65]1[c:66][c:67][c:68](-[#8:86])[c:69][c:70]1)-[#6:54](=[O:55])-[#16:21]-[#6:20]-[#6:19]-[#7:18]-[#6:16](=[O:17])-[#6:15]-[#6:14]-[#7:13]-[#6:11](=[O:12])-[#6@H:10](-[#8:22])[C:2]([#6:1])([#6:3])[#6:4]-[#8:5][P:6]([#8:8])([#8:9])=[O:7])-[c:58]1[c:57][c:56][c:61](-[#8:62])[c:60][c:59]1)-[c:73]1[c:72][c:71][c:76](-[#8:77])[c:75][c:74]1>>[#6:23]-[#7:24]-[#6@H:25](-[#6:26]-[#6:27](-[#6:29])-[#6:28])-[#6:30](=[O:31])-[#7:32]-[#6@H:33](-[#6@@H:84](-[#8:85])-[c:81]1[c:82][c:83][c:78](-[#8:87])[c:79][c:80]1)-[#6:34](=[O:35])-[#7:36]-[#6@@H:37](-[#6:38]-[#6:39](-[#7:40])=[O:41])-[#6:42](=[O:43])-[#7:44]-[#6@@H:45]-1-[c:73]2[c:72][c:71][c:76](-[#8:77])[c:75](-[#8:86]-[c:68]3[c:69][c:70][c:65]([c:66][c:67]3)-[#6@H:63](-[#8:64])-[#6@H:53](-[#7:52]-[#6:50](=[O:51])-[#6@H:49](-[#7:48]-[#6:46]-1=[O:47])-[c:58]1[c:59][c:60][c:61](-[#8:62])[c:56][c:57]1)-[#6:54](=[O:55])-[#16:21]-[#6:20]-[#6:19]-[#7:18]-[#6:16](=[O:17])-[#6:15]-[#6:14]-[#7:13]-[#6:11](=[O:12])-[#6@H:10](-[#8:22])[C:2]([#6:3])([#6:1])[#6:4]-[#8:5][P:6]([#8:9])([#8:8])=[O:7])[c:74]2')
('enzyme.description', 'Reductase')
('enzyme.references[0]', 'doi:10.1111/j.1365-2958.2004.04433.x')
('enzyme.databaseIds.uniprot', 'A0A142I749')
('reactions[0].description', 'Lassopeptide macrolactam formation after N-terminal cleavage')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.200400309')
('enzyme.references[0]', 'doi:10.1039/d0np00097c')
('reactions[0].reactionSMARTS', '[#7:26]-[#6:24](=[O:25])-[c:16]1[c:17](-[#8:23])[c:18][c:11]2[c:12][c:9]3[c:10][c:1]4[c:2][c:3][c:4][c:5](-[#8:19])[c:6]4[c:7](-[#8:20])[c:8]3[c:13](-[#8:21])[c:14]2[c:15]1-[#8:22]>>[#6:30]-[c:10]1[c:1]2[c:2][c:3][c:4][c:5](-[#8:19])[c:6]2[c:7](-[#8:20])[c:8]2[c:13](-[#8:21])[c:14]3[c:15](-[#8:22])[c:16](-[#6:24](-[#7:26])=[O:25])[c:17](-[#8:23])[c:18][c:11]3[c:12][c:9]12')
('reactions[0].description', 'Methylation of L-tyrosine')
('reactions[2].reactions[0].substrate', 'Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O')
('reactions[3].tailoring[0]', 'Hydroxylation')
('enzyme.references[0]', 'doi:10.1021/acschembio.8b00608')
('reactions[0].description', 'FADH2-dependent halogenase in the biosynthesis of chloroalbofungin')
('reactions[7].reactions[0].products[0]', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@H]3C[C@@H](O)[C@H](O)[C@@H](CO)O3)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[0].reactions[0].substrate', 'CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@@H](N)CCSC)C(C)C)C(C)C)C(C)C)C(=O)O')
('enzyme.description', 'Vanadium-Dependent Chloroperoxidase')
('reactions[0].reactions[0].substrate', 'CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)Cc1ccc(O)cc1')
('enzyme.description', 'Flavoprotein monooxygenase')
('reactions[0].reactions[0].substrate', 'N=C(N)NCCC[C@@H]1NC(=O)[C@H](Cc2onc3ccccc23)NC1=O')
('reactions[3].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[0].reactions[0].products[0]', 'CO[C@@]1(C)[C@H](O)C(O)=C(C)C(=O)[C@@H]1Oc1cc(C)cc(O)c1C')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201700090')
('reactions[0].reactionSMARTS', '[#7:1]-[#6:2](-[#6:3]-[#6:4]1:[#6:5]:[n;H]:[#6:7]2:[#6:8]:[#6:9]:[#6:10]:[#6:11]:[#6:12]:1:2)-[#6:13](=[#8:14])-[#8:15]>>[#7:1]-[#6:2](-[#6:3]-[#6:4]1:[#6:5]:[n;H]:[#6:7]2:[#6:8]:[#6:9]:[#6:10](-[Cl]):[#6:11]:[#6:12]:1:2)-[#6:13](=[#8:14])-[#8:15]')
('reactions[3].evidence.evidenceCode[0]', 'Heterologous expression')
('reactions[0].description', 'AviG2 is responsible for methylation of the hydroxyl group at position 6 of the D-mannose moiety')
('enzyme.databaseIds.genpept', 'BAC70706.1')
('enzyme.databaseIds.genpept', 'BAC70710.1')
('reactions[1].evidence.references[0]', 'doi:10.1111/j.1365-2958.2004.04090.x')
('reactions[0].description', '4-DPMC is the first stable intermediate of the mithramycin biosynthesis. This is converted into PMC by methylation at C-4-O through the MtmMI methyltransferase in Streptomyces argillaceus')
('enzyme.auxiliaryEnzymes[2].description', 'Hydroxylation at c-2 ')
('enzyme.databaseIds.genpept', 'BAC70705.1')
('reactions[0].description', 'Mediates the methylation of tyrosine into 3-methyl-L-tyrosine (3-Me-Tyr) in biosynthesis of saframycin A')
('enzyme.databaseIds.uniprot', 'A0A3S7PZH4')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](=[#8:99])-[#7:3]/[#6@@:4]1-[#6@@:97](\\[#8:98])-[#6@:95](/[#8:96])-[#6@@:92](\\[#6:93]-[#8:94])-[#8:91]-[#6@:5]-1\\[#8:6]-[#6:7]1:[#6:57]2:[#6:58]:[#6:59]3:[#6:60]:[#6:8]:1-[#8:9]-[#6:10]1:[#6:90]:[#6:89]:[#6:14](-[#6@@:15](/[#8:88])-[#6@@:16]4-[#7:87]-[#6:85](=[#8:86])-[#6@:39](-[#7:40]-[#6:41](=[#8:84])\\[#6@@:42]-3-[#7:43]-[#6:44](=[#8:83])\\[#6@@:45]3-[#6:78]5:[#6:79]:[#6:80](-[#8:82]):[#6:81]:[#6:76](:[#6:77]:5)-[#8:75]-[#6:70]5:[#6:71](-[#8:74]):[#6:72]:[#6:73]:[#6:68](:[#6:69]:5)-[#6@@:66](/[#7:67])-[#6:64](=[#8:65])-[#7:63]-[#6@:49](-[#6:50]-[#6:51]5:[#6:62]:[#6:61]:[#6:55](-[#8:56]-2):[#6:53](-[Cl:54]):[#6:52]:5)\\[#6:47](=[#8:48])-[#7:46]-3)/[#6:34]2:[#6:35]:[#6:36]:[#6:37](-[#8:38]):[#6:32](:[#6:33]:2)-[#6:25]2:[#6:26](-[#8:31]):[#6:27]:[#6:28](-[#8:30]):[#6:29]:[#6:24]:2-[#6@@:20](/[#6:21](-[#8:23])=[#8:22])-[#7:19]-[#6:17]/4=[#8:18]):[#6:13]:[#6:11]:1-[Cl:12]>>[#6]-[#6](-[#7]\\[#6@]1-[#6@](/[#8:88]\\[#6@:15]2-[#6@:16]3-[#6:17](-[#7:19]-[#6@@:20](-[#6:24]4:[#6:29]:[#6:28](-[#8:30]):[#6:27]:[#6:26](-[#8:31]):[#6:25]:4-[#6:32]4:[#6:33]:[#6:34](-[#6@:39](-[#6:85](-[#7:87]\\3)=[#8:86])\\[#7:40]-[#6:41](=[#8:84])-[#6@@:42]3-[#7:43]-[#6:44](/[#6@:45]5-[#7:46]-[#6:47](=[#8:48])-[#6@@:49](-[#6:50]-[#6:51]6:[#6:52]:[#6:53](-[Cl:54]):[#6:55](-[#8:56]-[#6:57]7:[#6:58]:[#6:59]/3:[#6:60]:[#6:8](:[#6:7]:7-[#8:6]/[#6@@:5]3-[#8:91]-[#6@:92](/[#6:93]-[#8:94])-[#6@@:95](\\[#8:96])-[#6@:97](/[#8:98])-[#6@:4]-3\\[#7:3]-[#6:2](=[#8:99])-[#6:1])-[#8:9]-[#6:10]3:[#6:11](:[#6:13]:[#6:14]-2:[#6:89]:[#6:90]:3)-[Cl:12]):[#6:61]:[#6:62]:6)/[#7:63]-[#6:64](=[#8:65])-[#6@:66](\\[#7:67])-[#6:68]2:[#6:69]:[#6:70](:[#6:71](:[#6:72]:[#6:73]:2)-[#8:74])-[#8:75]-[#6:76]2:[#6:77]:[#6:78]-5:[#6:79]:[#6:80](:[#6:81]:2)-[#8:82])=[#8:83]):[#6:35]:[#6:36]:[#6:37]:4-[#8:38])\\[#6:21](=[#8:22])-[#8:23])=[#8:18])-[#8]-[#6@](/[#6]-[#8])-[#6@@](\\[#8])-[#6@@]-1/[#8])=[#8]')
('enzyme.databaseIds.genpept', 'ALD83700.1')
('enzyme.name', 'PyrH')
('enzyme.databaseIds.mibig', 'BGC0000891')
('reactions[1].reactionSMARTS', '[#6:1]\\[#6@:2]1-[#6@@:19]23-[#6@:7](-[#6:8](=[#6:12]-[#6:13]-2-[#6:14]-[#6:15](-[#6:18]\\3)(-[#6:17])-[#6:16])-[#6:9](-[#8:11])=[#8:10])/[#6:6]-[#8:5]-[#6:3]-1=[#8:4]>>[#6:1]=[#6&H0:2]1-[#6@@:19]23-[#6@:7](-[#6:8](=[#6:12]-[#6:13]-2-[#6:14]-[#6:15](-[#6:18]\\3)(-[#6:17])-[#6:16])-[#6:9](-[#8:11])=[#8:10])/[#6:6]-[#8:5]-[#6:3]-1=[#8:4]')
('reactions[1].reactionSMARTS', '[#6:1]/[#6@:2]1(-[#6:23]-[#6@@:21](/[#8:22])-[#6@:19]2(\\[#6:20])-[#6@:12](/[#6:13])-[#6:11]-[#6:10]\\[#6@:9]3(-[#6:18]-[#6:17]-[#6@@:15](\\[#8:16])-[#6@:14]\\3-2)-[#6@@:7](/[#6:8])-[#6@@:5]-1\\[#8:6])-[#6:3]=[#6:4]>>[#6:1]/[#6@:2]1(-[#6:23]-[#6@@:21](/[#8:22]-[#6](=[#8])-[#6])-[#6@:19]2(\\[#6:20])-[#6@:12](/[#6:13])-[#6:11]-[#6:10]\\[#6@:9]3(-[#6:18]-[#6:17]-[#6@@:15](\\[#8:16])-[#6@:14]\\3-2)-[#6@@:7](/[#6:8])-[#6@@:5]-1\\[#8:6])-[#6:3]=[#6:4]')
('enzyme.description', 'pyridoxal-phosphate dependent enzyme')
('enzyme.auxiliaryEnzymes[0].description', 'NgnN4 is responsible for attaching the pyrrole moiety at hydroxyl group at the 9-position of substrate.')
('reactions[1].reactionSMARTS', '[#7:1]-[#6:2](=[#7:4]-[#6:5]-[#6:6]-[#6:7]-[#6@@:8](-[#6:10](-[#16:12]-[#6:32]-[#6:31]-[#7:30]-[#6:28](=[#8:29])-[#6:27]-[#6:26]-[#7:25]-[#6:23](=[#8:24])-[#6@:22](/[#8:33])-[#6:14](-[#6:16]-[#8:17]-[#15:18](-[#8:21])(-[#8:20])=[#8:19])(-[#6:15])-[#6:13])=[#8:11])/[#7:9])-[#7:3]>>[#7:1]-[#6:2](=[#7:4]-[#6:5]-[#6:6]-[#6:7]-[#6@:8](/[#7:9]-[#6](=[#8])-[#6@@](\\[#7])-[#6]-[#6](-[#6])-[#6])-[#6:10](-[#16:12]-[#6:32]-[#6:31]-[#7:30]-[#6:28](=[#8:29])-[#6:27]-[#6:26]-[#7:25]-[#6:23](=[#8:24])-[#6@:22](/[#8:33])-[#6:14](-[#6:16]-[#8:17]-[#15:18](-[#8:21])(-[#8:20])=[#8:19])(-[#6:13])-[#6:15])=[#8:11])-[#7:3]')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201500670')
('reactions[2].tailoring[0]', 'Halogenation')
('reactions[4].reactions[0].substrate', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[0].reactions[0].substrate', 'COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O')
('reactions[3].reactions[0].description', 'Reaction of UDP-L-4-epi-vancosamine with glycosyl-vancomycin-pseudoaglycone.')
('reactions[3].tailoring[0]', 'Glycosylation')
('reactions[0].databaseIds.rhea', '80251')
('reactions[0].reactions[0].substrate', 'Cc1cc(O)c(C)c(O)c1C(=O)Oc1cc(C)c(C(=O)O)c(O)c1C')
('enzyme.databaseIds.uniprot', 'F8S6V7')
('enzyme.description', 'non-heme diiron monooxygenase')
('reactions[2].reactions[0].products[0]', 'CC1=CCC2CC(CC3(CCC(C)C(C)O3)O2)OC(=O)C2C=C(C)C(O)C3OCC(=CC=CC(C)C1)C23O')
('reactions[0].reactions[0].products[0]', 'CC1=C[C@@H](C)[C@H]2[C@@H]3C(=O)C(Cl)(Cl)C(=O)CC(=O)O[C@@H](C)C=CC=C[C@@H](C)[C@@H]3C=C[C@@H]2C1')
('reactions[0].reactions[0].products[0]', 'CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)[C@H](O)C(N)=O')
('reactions[0].reactions[0].substrate', 'C=C1C=C(/C=C/c2ccc(O)cc2)C(=O)O1')
('reactions[2].reactions[0].description', 'Reaction with UDP-2-azido-glucose and vancomycin intermediate as substrates.')
('reactions[0].reactions[0].products[0]', 'Cc1cc(O)c(C)c2c1Oc1c(C)c(O)cc(C)c1C(=O)O2')
('enzyme.databaseIds.genpept', 'AYN62308.1')
('reactions[0].reactions[0].substrate', 'NCCCC[C@H](N)C(=O)O')
('enzyme.databaseIds.mibig', 'BGC0000055')
('enzyme.databaseIds.mibig', 'BGC0000455')
('enzyme.databaseIds.genpept', 'QNL10608.1')
('reactions[2].reactions[0].products[0]', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(CN(O)O)[C@H](O)[C@@H](C)C1')
('reactions[0].reactions[0].substrate', 'CO[C@@H]1C(O)=C(C(C)=O)C(=O)[C@@]2(OC3CC(O)C(O)C(C)O3)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12')
('reactions[2].reactions[0].description', 'Dichlorenation of chlorotonil A precursor. Requires an unmethylated C2.')
('reactions[6].reactions[0].isIntermediate', False)
('enzyme.name', 'SxtN')
('enzyme.databaseIds.genpept', 'QNL10607.1')
('enzyme.name', 'Ple2')
('enzyme.databaseIds.genpept', 'QNL10606.1')
('enzyme.name', 'BotRMT1')
('reactions[0].databaseIds.rhea', '31699')
